OrderYear,OrderMonth,Region,Category,SubCategory,Sales,Quantity,Profit,Discount
2017,03,East,Furniture,Tables,154.7640,3,-46.4292,0.40
2017,04,East,Furniture,Chairs,908.8200,9,227.2050,0.00
2017,08,Central,Furniture,Chairs,74.5920,4,-2.1312,0.30
2016,11,West,Furniture,Tables,674.3520,3,-8.4294,0.20
2016,10,South,"Office Supplies",Art,30.9760,8,5.0336,0.20
2016,02,South,"Office Supplies",Binders,96.7420,18,-1.1924,1.40
2017,10,West,Technology,Machines,969.1450,16,-447.6865,0.90
2017,01,East,"Office Supplies",Binders,274.4910,3,-228.7425,0.70
2016,07,West,"Office Supplies",Appliances,867.2600,9,228.9446,0.00
2017,02,East,Technology,Accessories,1319.8000,5,214.4675,0.20
2017,03,East,"Office Supplies",Appliances,465.1600,2,120.9416,0.00
2016,07,East,Technology,Machines,341.9910,3,-319.1916,0.70
2016,05,Central,Furniture,Furnishings,159.7720,19,-25.3878,2.40
2016,05,Central,"Office Supplies",Storage,2235.3920,25,211.3622,0.80
2017,08,South,"Office Supplies",Storage,67.1360,4,-0.8392,0.20
2016,01,South,"Office Supplies",Paper,89.5680,2,32.4684,0.20
2017,06,East,"Office Supplies",Fasteners,14.1300,3,0.7065,0.00
2017,12,South,Furniture,Tables,1656.8310,12,-669.3216,0.85
2017,01,West,"Office Supplies",Fasteners,19.7300,9,9.2337,0.00
2016,09,Central,"Office Supplies",Supplies,16.9000,2,5.0700,0.00
2017,08,East,"Office Supplies",Supplies,70.1200,4,21.0360,0.00
2017,02,Central,"Office Supplies",Paper,490.1680,8,172.3786,0.60
2017,07,West,"Office Supplies",Fasteners,10.9000,7,2.4500,0.00
2017,12,South,"Office Supplies",Labels,5.7600,2,2.6496,0.00
2017,12,South,Technology,Copiers,1399.9800,2,629.9910,0.00
2017,02,South,Furniture,Chairs,196.7840,2,-22.1382,0.20
2016,01,West,Furniture,Bookcases,48.5800,1,7.7728,0.00
2017,03,East,"Office Supplies",Envelopes,113.8260,13,52.2141,0.20
2016,10,East,Technology,Copiers,5399.9100,9,2591.9568,0.00
2017,07,South,Furniture,Tables,872.9400,3,157.1292,0.00
2017,07,South,"Office Supplies",Paper,12.9600,2,6.2208,0.00
2017,12,East,Technology,Copiers,1199.9800,2,467.9922,0.00
2016,08,Central,Furniture,Tables,447.8400,4,98.5248,0.00
2016,08,Central,"Office Supplies",Art,8.6400,3,2.5056,0.00
2017,04,West,"Office Supplies",Appliances,40.7400,3,12.2220,0.00
2016,04,West,"Office Supplies",Envelopes,78.0900,6,38.8614,0.00
2016,04,South,"Office Supplies",Appliances,203.9200,4,55.0584,0.00
2016,05,Central,"Office Supplies",Fasteners,7.8960,3,2.4675,0.20
2017,03,East,Furniture,Chairs,479.6100,5,62.7014,0.20
2016,02,East,Furniture,Tables,550.4310,3,-47.1798,0.30
2017,07,Central,Furniture,Tables,422.5200,10,-25.5852,0.60
2016,02,Central,Furniture,Furnishings,89.9760,4,-84.3548,1.20
2016,05,Central,"Office Supplies",Labels,5.0400,2,1.7640,0.20
2016,10,West,"Office Supplies",Labels,6.1600,2,2.9568,0.00
2016,06,East,Furniture,Tables,714.0420,5,-331.5690,0.80
2017,08,South,"Office Supplies",Fasteners,24.3200,5,9.1200,0.20
2016,12,West,Furniture,Bookcases,205.6660,2,-12.0980,0.15
2017,12,Central,"Office Supplies",Supplies,44.6880,7,5.0274,0.20
2016,10,West,Furniture,Bookcases,211.5480,5,-169.5582,0.85
2017,01,Central,"Office Supplies",Fasteners,17.6400,7,5.0148,0.20
2016,08,Central,"Office Supplies",Labels,62.7900,7,29.2593,0.00
2017,05,East,"Office Supplies",Fasteners,11.2900,3,4.2805,0.20
2016,01,Central,Furniture,Furnishings,23.0760,3,-10.9611,0.60
2017,01,Central,"Office Supplies",Appliances,20.6560,4,-52.4012,1.60
2016,03,West,Technology,Machines,3357.6000,3,377.7300,0.20
2017,02,Central,Furniture,Bookcases,89.0664,1,-17.0274,0.32
2016,08,South,Furniture,Tables,562.2925,7,-255.5875,0.45
2016,02,West,"Office Supplies",Labels,14.7300,3,7.2177,0.00
2016,02,West,Furniture,Tables,557.7280,4,6.9716,0.20
2016,02,East,Furniture,Chairs,554.6060,5,76.3970,0.10
2016,07,West,Furniture,Tables,863.1280,7,-32.3673,0.20
2016,02,South,"Office Supplies",Art,264.1800,7,68.6868,0.00
2016,09,West,Technology,Copiers,4279.9160,10,1556.9694,0.40
2016,04,East,Technology,Accessories,89.9700,3,37.7874,0.00
2016,06,South,"Office Supplies",Art,35.9700,3,9.7119,0.00
2016,06,South,Furniture,Bookcases,1266.8600,7,291.3778,0.00
2017,05,South,Furniture,Tables,933.2620,4,-458.1468,0.45
2016,06,Central,"Office Supplies",Storage,238.5760,13,51.2240,0.20
2016,05,South,"Office Supplies",Envelopes,26.5500,9,12.7440,0.00
2016,07,West,"Office Supplies",Art,83.1500,11,24.0254,0.00
2017,01,South,Furniture,Furnishings,62.7200,4,24.4608,0.00
2017,06,West,"Office Supplies",Appliances,61.4400,3,16.5888,0.00
2017,05,East,Furniture,Tables,373.4700,5,-112.0410,0.40
2017,03,Central,Furniture,Tables,933.4080,4,-173.3472,0.30
2017,10,East,"Office Supplies",Fasteners,17.9000,5,8.7710,0.00
2017,02,East,"Office Supplies",Labels,20.7000,2,9.9360,0.00
2016,02,South,Technology,Machines,8749.9500,5,2799.9840,0.00
2016,12,South,"Office Supplies",Labels,2.6100,1,1.2006,0.00
2017,07,West,"Office Supplies",Appliances,168.1000,5,43.7060,0.00
2016,01,Central,Technology,Accessories,195.6800,5,-11.4740,0.40
2016,01,Central,Technology,Phones,1620.9280,9,157.5688,0.40
2017,08,East,Technology,Accessories,1143.0680,16,217.6284,0.20
2017,08,East,Furniture,Bookcases,130.9800,2,-89.0664,0.50
2017,11,South,Furniture,Bookcases,723.9200,5,-81.4410,0.20
2017,02,Central,"Office Supplies",Fasteners,18.3680,2,6.1992,0.20
2017,02,Central,Furniture,Chairs,600.5580,3,-8.5794,0.30
2017,02,Central,"Office Supplies",Storage,50.3520,3,-8.1822,0.20
2016,06,West,"Office Supplies",Supplies,293.1000,8,27.5448,0.00
2016,06,West,"Office Supplies",Fasteners,17.9000,5,8.9500,0.00
2017,02,West,Technology,Machines,239.9840,2,38.9974,0.20
2016,01,South,"Office Supplies",Envelopes,125.3600,8,58.9192,0.00
2016,03,Central,"Office Supplies",Appliances,209.4780,6,42.0318,0.90
2017,11,South,Technology,Copiers,959.9840,2,311.9948,0.20
2016,11,West,Technology,Machines,866.3910,5,-174.7674,0.90
2016,08,Central,"Office Supplies",Appliances,58.9240,1,-153.2024,0.80
2016,08,West,"Office Supplies",Storage,17.9400,3,3.0498,0.00
2016,07,East,Technology,Accessories,30.8400,3,6.1680,0.00
2016,01,Central,Furniture,Tables,2218.9500,10,-188.0190,0.50
2016,03,Central,Furniture,Furnishings,175.7800,7,-190.4716,0.60
2017,10,South,Technology,Accessories,18.5280,2,4.4004,0.20
2017,09,West,"Office Supplies",Supplies,126.5600,11,36.5558,0.00
2016,01,East,"Office Supplies",Storage,1992.9700,20,406.7154,0.00
2016,08,East,Furniture,Furnishings,19.3120,2,3.1382,0.20
2016,06,West,Technology,Machines,4476.8000,4,503.6400,0.20
2017,12,Central,"Office Supplies",Envelopes,7.2800,1,3.4944,0.00
2017,02,East,Furniture,Furnishings,177.7120,4,4.6004,0.40
2017,05,East,Furniture,Bookcases,115.9600,4,-64.9376,0.50
2017,09,South,"Office Supplies",Fasteners,14.2000,4,6.6740,0.00
2017,02,East,Furniture,Tables,455.9700,5,-106.3930,0.40
2017,02,East,Furniture,Chairs,899.4300,5,-12.8490,0.30
2017,03,West,"Office Supplies",Fasteners,13.0200,7,0.3906,0.00
2016,05,Central,"Office Supplies",Envelopes,7.0720,2,2.3868,0.20
2017,01,East,"Office Supplies",Envelopes,2.0400,1,0.9588,0.00
2016,08,South,"Office Supplies",Art,197.0500,7,59.1150,0.00
2016,10,East,"Office Supplies",Fasteners,40.6700,7,12.6077,0.00
2017,01,West,"Office Supplies",Appliances,25.8600,3,6.7236,0.00
2016,05,West,"Office Supplies",Labels,27.7200,9,13.3056,0.00
2017,06,Central,Furniture,Bookcases,409.9992,3,-96.4704,0.32
2016,11,West,Furniture,Bookcases,3406.6640,8,160.3136,0.15
2016,02,East,Technology,Accessories,89.9700,3,39.5868,0.00
2017,01,Central,"Office Supplies",Envelopes,268.5760,4,90.6444,0.20
2017,03,South,Furniture,Tables,292.1000,2,58.4200,0.00
2017,03,South,"Office Supplies",Paper,17.6400,4,8.1144,0.00
2016,06,South,Technology,Phones,135.9500,1,39.4255,0.00
2016,09,East,"Office Supplies",Envelopes,63.9680,2,19.9900,0.20
2016,04,East,"Office Supplies",Appliances,33.5280,3,2.5146,0.20
2016,12,West,"Office Supplies",Fasteners,13.8600,7,0.0000,0.00
